NAME,ADDRESS,CITY,STATE,ZIP,POPULATION,COUNTY,LATITUDE,LONGITUDE,BEDS
CULPEPPER'S HOME #2,3616 10TH AVENUE,LOS ANGELES,CA,90018,15,LOS ANGELES,34.02237594,-118.3280428,15
SOUTHSIDE MANOR,820 EAST GRAND AVENUE,POMONA,CA,91766,38,LOS ANGELES,34.04806042,-117.7403993,38
VILLA STANLEY EAST INC.,7253 MELROSE AVENUE,LOS ANGELES,CA,90046,62,LOS ANGELES,34.08378641,-118.3476389,62
COUNTRY VIEW RETIREMENT HOME,824 W. CAMERON AVE.,WEST COVINA,CA,91790,136,LOS ANGELES,34.06187635,-117.9330618,136
BEVERLY HILLS GARDENS CARE CENTER,1470 S. ROBERTSON BLVD,LOS ANGELES,CA,90035,110,LOS ANGELES,34.05272223,-118.38378,110
PICO RIVERA GARDENS,6525 ROSEMEAD BLVD.,PICO RIVERA,CA,90660,185,LOS ANGELES,33.98611653,-118.0951994,185
BROOKDALE NORTHRIDGE,17650 WEST DEVONSHIRE STREET,NORTHRIDGE,CA,91325,135,LOS ANGELES,34.25675413,-118.5192028,135
BROOKDALE SANTA MONICA GARDENS,851 SECOND STREET,SANTA MONICA,CA,90403,128,LOS ANGELES,34.02217102,-118.5049768,128
EISENBERG VILLAGE OF THE JEWISH HOMES FOR THE AGING,18855 VICTORY BOULEVARD,RESEDA,CA,91335,271,LOS ANGELES,34.18727332,-118.5443108,271
FAIRWINDS-WEST HILLS,8138 WOODLAKE AVENUE,WEST HILLS,CA,91304,130,LOS ANGELES,34.21835361,-118.6315717,130
GARDEN SILVER TOWN,2830 FRANCIS AVENUE,LOS ANGELES,CA,90005,72,LOS ANGELES,34.0565925,-118.2873845,72
PACIFICA SENIOR LIVING SANTA CLARITA,24305 WEST LYONS AVENUE,NEWHALL,CA,91321,99,LOS ANGELES,34.37899569,-118.5599988,99
SUNFLOWER COTTAGE,21018 E. CIENEGA AVENUE,COVINA,CA,91724,15,LOS ANGELES,34.10218403,-117.8457614,15
TLC GUEST HOME II,1700 248TH STREET,LOMITA,CA,90717,12,LOS ANGELES,33.79945089,-118.3079595,12
"VIP GUEST HOME, INC.",1010 N. CENTINELA AVENUE,INGLEWOOD,CA,90302,12,LOS ANGELES,33.97620064,-118.3570893,12
BRIGHT STAR I,1637 WEST 228TH STREET,TORRANCE,CA,90501,17,LOS ANGELES,33.8190201,-118.3076795,17
BELLFLOWER POST ACUTE,9710 ARTESIA BLVD,BELLFLOWER,CA,90706,59,LOS ANGELES,33.87438128,-118.1271785,59
BELMONT VILLAGE CALABASAS,24141 VENTURA BLVD,CALABASAS,CA,91302,165,LOS ANGELES,34.15380537,-118.6543956,165
CLAREMONT CARE CENTER,219 E FOOTHILL BLVD,POMONA,CA,91767,99,LOS ANGELES,34.1078211,-117.745903,99
COVINA REHABILITATION CENTER,261 W BADILLO ST,COVINA,CA,91723,99,LOS ANGELES,34.08666933,-117.8939293,99
EISENHOWER HEALTHCARE CENTER,1470 N FAIR OAKS AVE,PASADENA,CA,91103,71,LOS ANGELES,34.17112428,-118.1504861,71
OAKMONT OF SANTA CLARITA,28650 NEWHALL RANCH RD,SANTA CLARITA,CA,91355,121,LOS ANGELES,34.441143,-118.592486,121
OLYMPIA CONVALESCENT HOSPITAL,1100 S ALVARADO ST,LOS ANGELES,CA,90006,135,LOS ANGELES,34.04986798,-118.2807857,135
SUNNY VIEW CARE CENTER,1428 S MARENGO AVE,ALHAMBRA,CA,91803,99,LOS ANGELES,34.07550664,-118.1407798,99
WEST HAVEN HEALTHCARE,1495 W CAMERON AVE,WEST COVINA,CA,91790,99,LOS ANGELES,34.06810959,-117.9404972,99
WESTERN CONVALESCENT HOSPITAL,2190 W ADAMS BLVD,LOS ANGELES,CA,90018,129,LOS ANGELES,34.03238685,-118.315007,129
WINDSOR GARDENS CONVALESCENT CENTER OF HAWTHORNE,13922 CERISE AVE,HAWTHORNE,CA,90250,99,LOS ANGELES,33.90470444,-118.3324689,99
OCEAN VIEW MANOR,1044 3RD STREET,SANTA MONICA,CA,90403,45,LOS ANGELES,34.01996747,-118.501602,45
SUNLAND MANOR INC.,10540 SHERMAN GROVE AVE,SUNLAND,CA,91040,98,LOS ANGELES,34.26102064,-118.3200492,98
VILLA STANLEY,335 N. STANLEY AVE,LOS ANGELES,CA,90036,80,LOS ANGELES,34.07722257,-118.3565296,80
VILLA GARDENS,842 EAST VILLA STREET,PASADENA,CA,91101,340,LOS ANGELES,34.15395358,-118.1339196,340
BELMONT VILLAGE BURBANK,455 E. ANGELENO AVENUE,BURBANK,CA,91501,160,LOS ANGELES,34.18352799,-118.3047757,160
BROOKDALE SANTA MONICA,2107 OCEAN AVENUE,SANTA MONICA,CA,90405,150,LOS ANGELES,34.00510291,-118.489065,150
MELROSE GARDENS,960 N. MARTEL AVENUE,LOS ANGELES,CA,90046,72,LOS ANGELES,34.08877111,-118.3507387,72
